2021-08-22 21:32:08,076 INFO  Logger.cs: 70 - 
2021-08-22 21:42:22,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WristJoint-1
2021-08-22 21:42:22,653 INFO  ExportHelperExtension.cs: 1136 - Found 40 in WristJoint-1
2021-08-22 21:42:22,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WristJoint-1
2021-08-22 21:42:22,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2WithCase-1
2021-08-22 21:42:22,655 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-1
2021-08-22 21:42:22,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2WithCase-1
2021-08-22 21:42:22,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2WithCase-2
2021-08-22 21:42:22,656 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-2
2021-08-22 21:42:22,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2WithCase-2
2021-08-22 21:42:22,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConnectingJoint-3
2021-08-22 21:42:22,658 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-3
2021-08-22 21:42:22,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ConnectingJoint-3
2021-08-22 21:42:22,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConnectingJoint-2
2021-08-22 21:42:22,659 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-2
2021-08-22 21:42:22,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ConnectingJoint-2
2021-08-22 21:42:22,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case1WithBearings-3
2021-08-22 21:42:22,660 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-3
2021-08-22 21:42:22,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case1WithBearings-3
2021-08-22 21:42:22,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case1WithBearings-2
2021-08-22 21:42:22,661 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-2
2021-08-22 21:42:22,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case1WithBearings-2
2021-08-22 21:42:22,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case2WithBearings-1
2021-08-22 21:42:22,662 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Case2WithBearings-1
2021-08-22 21:42:22,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case2WithBearings-1
2021-08-22 21:42:22,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrapperWithServos-2
2021-08-22 21:42:22,663 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrapperWithServos-2
2021-08-22 21:42:22,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GrapperWithServos-2
2021-08-22 21:42:23,431 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 21:42:23,436 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-08-22 21:42:23,440 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 21:42:33,326 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:43:20,266 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:43:44,490 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:44:05,083 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:44:24,043 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:45:03,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:45:22,627 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:46:25,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:46:26,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:46:28,854 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:47:19,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:48:03,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:48:57,827 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:48:58,114 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:49:41,980 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-22 21:49:42,191 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 21:49:47,320 INFO  SwAddin.cs: 294 - Assembly export called for file 6DOFArm.SLDASM
2021-08-22 21:49:47,320 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 21:49:47,321 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 21:49:47,785 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 21:49:47,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6DOFArm.SLDASM
2021-08-22 21:49:47,787 INFO  ExportHelperExtension.cs: 1136 - Found 50 in 6DOFArm.SLDASM
2021-08-22 21:49:47,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6DOFArm.SLDASM
2021-08-22 21:49:47,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 21:49:47,789 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-08-22 21:49:47,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WristJoint-1
2021-08-22 21:49:47,792 INFO  ExportHelperExtension.cs: 1136 - Found 40 in WristJoint-1
2021-08-22 21:49:47,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WristJoint-1
2021-08-22 21:49:47,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2WithCase-1
2021-08-22 21:49:47,794 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-1
2021-08-22 21:49:47,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2WithCase-1
2021-08-22 21:49:47,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2WithCase-2
2021-08-22 21:49:47,795 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-2
2021-08-22 21:49:47,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2WithCase-2
2021-08-22 21:49:47,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConnectingJoint-3
2021-08-22 21:49:47,796 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-3
2021-08-22 21:49:47,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConnectingJoint-3
2021-08-22 21:49:47,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConnectingJoint-2
2021-08-22 21:49:47,797 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-2
2021-08-22 21:49:47,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConnectingJoint-2
2021-08-22 21:49:47,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case1WithBearings-3
2021-08-22 21:49:47,798 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-3
2021-08-22 21:49:47,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case1WithBearings-3
2021-08-22 21:49:47,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case1WithBearings-2
2021-08-22 21:49:47,799 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-2
2021-08-22 21:49:47,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case1WithBearings-2
2021-08-22 21:49:47,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Case2WithBearings-1
2021-08-22 21:49:47,901 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Case2WithBearings-1
2021-08-22 21:49:47,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Case2WithBearings-1
2021-08-22 21:49:47,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrapperWithServos-2
2021-08-22 21:49:47,904 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrapperWithServos-2
2021-08-22 21:49:47,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrapperWithServos-2
2021-08-22 21:49:47,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6DOFArm.SLDASM
2021-08-22 21:49:47,906 INFO  ExportHelperExtension.cs: 1136 - Found 50 in 6DOFArm.SLDASM
2021-08-22 21:49:47,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6DOFArm.SLDASM
2021-08-22 21:49:47,907 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 21:49:47,907 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-08-22 21:49:47,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WristJoint-1
2021-08-22 21:49:47,908 INFO  ExportHelperExtension.cs: 1136 - Found 40 in WristJoint-1
2021-08-22 21:49:47,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WristJoint-1
2021-08-22 21:49:47,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2WithCase-1
2021-08-22 21:49:47,910 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-1
2021-08-22 21:49:47,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2WithCase-1
2021-08-22 21:49:47,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2WithCase-2
2021-08-22 21:49:47,911 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Motor2WithCase-2
2021-08-22 21:49:47,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2WithCase-2
2021-08-22 21:49:47,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConnectingJoint-3
2021-08-22 21:49:47,912 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-3
2021-08-22 21:49:47,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ConnectingJoint-3
2021-08-22 21:49:47,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConnectingJoint-2
2021-08-22 21:49:47,913 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ConnectingJoint-2
2021-08-22 21:49:47,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ConnectingJoint-2
2021-08-22 21:49:47,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case1WithBearings-3
2021-08-22 21:49:47,914 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-3
2021-08-22 21:49:47,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case1WithBearings-3
2021-08-22 21:49:47,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case1WithBearings-2
2021-08-22 21:49:47,915 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Case1WithBearings-2
2021-08-22 21:49:47,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case1WithBearings-2
2021-08-22 21:49:47,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Case2WithBearings-1
2021-08-22 21:49:47,916 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Case2WithBearings-1
2021-08-22 21:49:47,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Case2WithBearings-1
2021-08-22 21:49:47,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrapperWithServos-2
2021-08-22 21:49:47,916 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrapperWithServos-2
2021-08-22 21:49:47,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GrapperWithServos-2
2021-08-22 21:49:48,471 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 21:49:48,475 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
