2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
2021-08-22 23:02:59,490 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:03:13,346 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:03:30,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:03:45,980 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:03:47,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:04:32,426 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:06:34,025 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:06:34,084 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:06:38,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:12,408 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:28,162 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:29,683 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:37,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:55,208 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:08:57,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:09:12,792 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:09:36,302 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-22 23:09:39,266 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-08-22 23:09:39,272 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-08-22 23:09:39,274 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:09:39,676 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:09:39,677 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:09:39,677 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:09:39,678 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:09:39,801 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:09:43,951 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link2 failed
2021-08-22 23:09:43,995 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-08-22 23:09:43,995 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2021-08-22 23:09:43,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:09:43,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:09:44,402 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:09:44,402 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:09:44,402 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:09:44,403 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:09:44,403 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:09:44,404 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:09:48,239 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-08-22 23:09:48,325 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-08-22 23:09:48,326 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2021-08-22 23:09:48,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:09:48,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:09:48,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:09:48,740 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:09:48,741 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:09:48,742 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:09:48,742 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:09:48,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:09:48,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:09:48,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:09:52,515 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-08-22 23:09:52,555 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-08-22 23:09:52,556 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link4
2021-08-22 23:09:52,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:09:52,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:09:52,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:09:52,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:09:53,004 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:09:53,004 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:09:53,005 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:09:53,005 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:09:53,005 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:09:53,006 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:09:53,006 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:09:53,006 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:09:56,811 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-08-22 23:09:56,881 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-08-22 23:09:56,882 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2021-08-22 23:09:56,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-08-22 23:09:56,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:09:56,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:09:56,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:09:56,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:09:57,378 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-08-22 23:09:57,379 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:09:57,380 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:09:57,380 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:09:57,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-08-22 23:09:57,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:09:57,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:09:57,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:09:57,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:09:59,622 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-08-22 23:09:59,662 INFO  ExportHelperExtension.cs: 347 - Creating joint Link7
2021-08-22 23:09:59,663 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2021-08-22 23:09:59,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:09:59,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-08-22 23:09:59,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:09:59,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:09:59,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:09:59,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:10:00,105 INFO  ExportHelperExtension.cs: 828 - R1: 5, System.__ComObject, 5, System.Double[]
2021-08-22 23:10:00,107 INFO  : 0 - R2: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:10:00,107 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:10:00,108 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:10:00,108 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:10:00,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-08-22 23:10:00,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:10:00,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:10:00,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:10:00,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:10:02,264 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child Link7 failed
2021-08-22 23:10:02,332 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2021-08-22 23:10:02,333 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link7
2021-08-22 23:10:02,333 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-08-22 23:10:02,334 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:10:02,334 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-08-22 23:10:02,334 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-08-22 23:10:02,335 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-08-22 23:10:02,335 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-08-22 23:10:02,335 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-08-22 23:10:02,783 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-08-22 23:10:02,783 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-08-22 23:10:02,784 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-08-22 23:10:02,784 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-08-22 23:10:02,785 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-08-22 23:10:02,785 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:10:02,785 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-08-22 23:10:02,785 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-08-22 23:10:02,786 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-08-22 23:10:02,786 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-08-22 23:10:02,786 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-08-22 23:10:06,773 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link7 to child EndEffector failed
2021-08-22 23:10:07,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 23:10:07,147 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:10:07,148 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 23:10:07,148 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:10:07,148 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:10:07,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 23:10:07,149 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:10:07,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 23:10:07,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 23:10:07,150 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:10:07,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 23:10:07,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 23:10:07,151 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:10:07,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 23:10:07,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 23:10:07,152 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:10:07,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 23:10:07,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 23:10:07,153 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:10:07,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 23:10:07,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 23:10:07,161 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:10:07,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 23:10:07,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 23:10:07,183 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:10:07,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 23:10:07,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 23:10:07,184 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:10:07,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 23:10:07,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 23:10:07,185 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:10:07,186 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 23:10:07,186 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:10:07,186 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:10:07,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 23:10:07,187 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:10:07,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 23:10:07,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 23:10:07,188 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:10:07,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 23:10:07,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 23:10:07,189 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:10:07,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 23:10:07,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 23:10:07,190 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
